Symbol,SumWeights
IAU,0.280199997
ADS.DE,0.279899992
EWW,0.2798
WIX,0.27979999899999997
NBK,0.2795999905
NICE,0.27909999299999994
DNBH,0.27889998800000004
ACB.TO,0.27820000500000003
CRL,0.27760000100000004
CNR.TO,0.277599999
DDD,0.277099994
WBA,0.2766000006
600036,0.27580000400000004
NAD,0.2752
VVR,0.2749
IVAL,0.2749
AMC,0.2740000042
AGNC,0.27159999949999997
PAA,0.2705
XPEV,0.270000003
FANG,0.26910000100000003
DDOG,0.268999998
9984,0.268499999
HDFCBANK.B,0.267299996
DTRXX,0.26700002
GII,0.266700002
2317.TW,0.26580000099999995
WES,0.26540000599999997
TEL,0.264899992
CSL.AX,0.2646000005
TMUS,0.2639000015
SBUX,0.26380000400000003
MFSM21,0.2636
JTSXX,0.26329999000000004
SLYV,0.2629
BNTX.DE,0.2628
ORSTED,0.2627
EYLD,0.2626
DGL,0.262200004
LHX,0.26159999899999997
CRSP,0.26129999639999996
ISRG,0.26120000200000004
COIN,0.26059999899999997
BP..L,0.25930000649999996
MRO,0.258600004
ESGE,0.257199991
VPL,0.2571
CLOU,0.256999995
00823.HK,0.25610000099999997
CORN,0.2559
WY,0.255300004
FFEB,0.2547
WM,0.2542000021
FSK,0.2541
FINX,0.2536
CIM,0.253300001
SOYB,0.253
DAL,0.2529
PNR,0.252700002
HDG,0.2518
QMOM,0.251699987
02382,0.2514
GAZP,0.250899998
FNOV,0.2508
8035,0.250300001
FSLR,0.250100001
TECH,0.24960000000000002
DRE,0.249500001
ZLAB,0.24950000000000003
BKNG,0.249499999
FAUG,0.2492
MU,0.24890000099999998
VRIG,0.2485
CB,0.2483
LUV,0.247900007
HSBA.L,0.24750000000000003
CANE,0.2473
WES.AX,0.2467999973
BBRI,0.246700004
BNS.TO,0.24660000699999998
GNR,0.24610001
SIVB,0.24550000200000002
ESM21,0.24540001
000660.KS,0.2454000003
FMAY,0.24530001
NVCR,0.245200002
WEAT,0.24360001
TSN,0.2433
CHKP,0.243299997
RDSA.L,0.24309999599999998
WAT,0.242999993
BGB,0.242699992
O,0.24180000299999999
7974,0.24150000000000002
NSC,0.24149999900000002
GEBN,0.241400002
NVR,0.24090001100000002
VUG,0.240399999
TDOC,0.24010000400000003
XHB,0.23969999
IBDO,0.2394
TTD,0.23910000380000002
MCO,0.2381
PETR4.SA,0.237700004
FAB,0.23759999999999998
GE,0.23739999800000003
KFH,0.23709999899999998
EDP,0.23629999
RGLD,0.23609999999999998
AVGOP,0.235500005
TRGP,0.23520000200000002
CMG,0.2331999943
BIL,0.2331
ALB,0.232200001
PANW,0.23189999699999997
GFNORTEO.M,0.231799999
PKI,0.231399999
BGNE,0.231399996
SI,0.2296999985
POLY,0.22960000800000002
OMFL,0.22859999999999997
EQNR,0.2282
SPGI,0.2277
SHY,0.22769998504
EQT,0.22760000300000002
EL,0.227099998
BAP,0.22659999
HUBS,0.226299998
PHM,0.225500003
RSG,0.22470000009999996
601318,0.22429999999999997
035420.KS,0.224299999
OMCL,0.22320000200000006
ROP,0.223099994
UBU21,0.222899998
FITB,0.222499998
PTON,0.222299999
SCCO,0.2216
AXON,0.22110000300000002
STWD,0.221
PFPT,0.22070000399999998
BG,0.220400002
SWKS,0.21979999900000002
HSY,0.21939999939999996
ABI,0.2173
SAN.BC,0.21649999
AI.PA,0.2161
DD,0.21560000199999996
EFA,0.21559999999999999
APTV,0.21510000149999997
PSMR,0.21440001
F,0.2143000033
TRMB,0.214
WORK,0.2137000027
IWS,0.213299996
ISA,0.213100004
VNA.DE,0.2126
WALMEX.MX,0.211700005
VNQ,0.21149999
MAR,0.21119999
EXPE,0.2109
CALF,0.21
DKNG,0.209600003
CZR,0.20929999829999998
CAT,0.20889999799999998
ITUB4.SA,0.20879999999999999
QVAL,0.2085
JCI,0.20849999999999996
DIV,0.2082
MXIM,0.20750000000000002
NFTY,0.2074
WTRG,0.207099997
035720.KS,0.2069
PTLC,0.20629999
KRE,0.20620001
ABNB,0.20550000000000002
BUL,0.20549999
BICK,0.20549999
VEEV,0.20539999799999997
SLYG,0.205
KL.TO,0.20460000000000003
CL,0.2041999975
FERG,0.2039
GMEXICOB.M,0.203799997
USFR,0.203499997
BEKE,0.2033
IFX.DE,0.20329999999999998
GRMN,0.20260000500000003
EXPD,0.20260000030000003
KSU,0.20249999999999999
PTNQ,0.2022
ANTM,0.20209999860000002
EEMV,0.202
LI,0.201100009
01398,0.201100004
AOS,0.201099997
PTIN,0.2001
PPG,0.200000005
2454.TW,0.19960000100000003
GNRC,0.198899996
MOH,0.19810000100000003
FNI,0.1981
PSXP,0.1978
02020,0.197600002
COWZ,0.1976
IXN,0.1971
00016.HK,0.196699999
LKOH,0.196500005
8306,0.195900001
PTMC,0.19559999
IBDN,0.195500001
ICOW,0.19540001
TQQQ,0.19540001
AD,0.195199999
NEP,0.1946
PTBD,0.19459999
FSZ,0.19450001
RCD,0.19440001
CRON.TO,0.19430000300000003
AIG,0.19419999699999999
CELH,0.193899995
FGM,0.19379999
SPLK,0.1937
PINS,0.19340000089999998
INVE B,0.1932
TCOM,0.193000002
JGBLU21,0.1928
DVN,0.192699999
IDEV,0.1926
XLNX,0.19240000000000004
GCOW,0.19129999
SSRM.TO,0.190699998
MSI,0.19040000099999999
STIP,0.1903
TDY,0.19
6501,0.18969999699999998
SMDY,0.18939999400000002
HLT,0.188700003
DISH,0.186900001
CSX,0.18680000000000002
TDG,0.186399994
ODFL,0.185700002
UAL,0.1857
ALXN,0.1856
LH,0.1855
03968,0.18530000000000002
LNT,0.18529999849999998
CDNS,0.18460000099999999
00857,0.184400006
GMG.AX,0.18399999899999997
KNEBV,0.18390000199999998
MTD,0.18379999200000002
OTIS,0.18360000399999998
STLD,0.18360000280000002
2603.TW,0.182799997
VRNS,0.1825
FPH.NZ,0.1825
01810,0.1819
VOW3.DE,0.18180000000000002
HES,0.181600005
VIAC,0.18120000000000003
EBS,0.181
GALP,0.18040001
U11.SI,0.179999995
FYC,0.17950001
MGM,0.1790999985
FTC,0.17860001
EIX,0.17850000349999998
ENSG,0.1777999998
PRX,0.177399998
SPEM,0.177300004
ICE,0.1771
COR,0.17639999760000002
FEMSAUBD.M,0.176399994
FDN,0.1761
1295,0.17570000000000002
ETSY,0.1754
AKTS,0.1748
FTSL,0.1748
VBR,0.1743
NVG,0.1743
MED,0.174200001
NUAN,0.17400000499999999
IFF,0.174
IYJ,0.174
SRET,0.1737
FEMB,0.1737
DSV,0.173699998
300760,0.172899997
UPM,0.172599999
SPTL,0.171799996
SGRO.L,0.1710000003
U,0.17069999800000002
DG,0.1704000005
GLEN,0.170399995
CRTO.PA,0.17019999800000002
NESTE,0.1695
OMV,0.1694
BPOP,0.16899999799999998
AJG,0.168800002
VIE.PA,0.168700002
PRU,0.1686
CHGG,0.1684
IRM,0.16839999849999998
002475,0.1674
00006.HK,0.167299997
FRPT,0.16690000039999997
YMU21,0.1668
VLO,0.166500001
DFS,0.16649999869999998
NXPI,0.16619999500000002
01171,0.16450000599999998
GIS,0.16390000250000003
500034.BO,0.16339999899999996
CINF,0.163200002
BMO.TO,0.162999997
ALNY,0.162900002
RIO.AX,0.1627
IBDP,0.1627
ISDX,0.162699996
4063,0.16259999949999998
MTDR,0.162400002
SAIA,0.1621999989
NG..L,0.16210000400000002
GDS,0.16210000000000002
BBY,0.16209999749999998
BX,0.1611
6594,0.1608999976
BAM.A.TO,0.160800003
RIGD.BO,0.160700002
IBDQ,0.1607
RINF,0.16059999
6098,0.16020000499999998
SPCE,0.16020000099999998
FR.TO,0.16010000400000002
TFC,0.1601
DWNI.DE,0.159899998
NPI.TO,0.159700009
02899,0.1595
GNOM,0.1594
MET,0.15919999999999998
IBDM,0.158400001
NOKIA,0.15810000000000002
SJM,0.158099996
ORI,0.158
XLRE,0.1575
VICI,0.157199998
RBLX,0.15679999800000002
SCHG,0.15640001
KGH,0.156400002
SAHXX,0.15630001
PSFD,0.15619999
AVTR,0.156000004
WBC.AX,0.15600000000000003
HTO,0.1559
MAA,0.15530000100000002
SSIXX,0.155000004
VHT,0.155
LIN,0.1549
532215.BO,0.1548
ETN,0.154599999
MARA,0.1545000035
SAM,0.15409999800000002
SPYD,0.154
NLOK,0.1537
EEMS,0.1534
ARE,0.15329999800000002
STX.SI,0.15299999700000003
TJX,0.1515999985
CPE,0.15139999999999998
UUP,0.1512
00386,0.1511
01919,0.151
ZBRA,0.15090000350000002
PLTR,0.150899996
SPDW,0.1508
WSM,0.1504999987
DASH,0.15009999899999998
HUYA,0.15
APPS,0.15
IMP.JO,0.149699994
ESML,0.149200002
EC,0.14899999
VGLT,0.1487
SBNY,0.14869999820000002
UBER,0.148599997
CUBE,0.14840000150000002
CCOI,0.148299996
RALS,0.14739999
CROX,0.1472999986
PDCE,0.1472
GTCO,0.146999997
RDSB.L,0.1469000013
ECOPETROL,0.1464
APO,0.1458
VCR,0.1456
HBAN,0.14549999900000002
CFR,0.1453
GHY,0.144699996
8801,0.1445
FLOT,0.1443
LYB,0.144
ABR,0.14379999999999998
PEAK,0.14379999999999998
EIM,0.143500001
BE,0.143200003
06098,0.143000006
CPK,0.142600003
BWX,0.14219999500000002
ETRN,0.14200000000000002
BBDC4.SA,0.141899997
BCOLOMBIA,0.14149999600000002
ZURN,0.14099999800000002
YUMC,0.140800002
BK,0.1406
ETISALAT,0.140599995
BMW.DE,0.140500002
PFG,0.1405
SNOW,0.1404
WFCPL,0.140200001
SPK.NZ,0.140100001
NDAQ,0.1401
FNCL,0.1399
NVTK,0.139899998
6326,0.1398
DG.PA,0.1396
CLF,0.1394
GOVT,0.139199996
TOLZ,0.1391
FPE,0.138900001
AZO,0.1387
FXO,0.1387
KMB,0.13850000040000002
SQM-B,0.1384
CP.TO,0.138300007
ETR,0.13820000500000001
FRC,0.138000002
500820.BO,0.137999996
IIM,0.1379
051910.KS,0.1377
SGRE.BC,0.1377
MP,0.137399997
TAN,0.1372
OGI.TO,0.13679999999999998
SGEN,0.13679999799999998
RIV.TO,0.136599998
DXCM,0.13649999699999998
VTA,0.136400002
HDB.BO,0.13619999600000002
MAXR,0.136
MSCI,0.135699998
CMS,0.1354999975
CDE,0.13540000400000002
NAB.AX,0.135400003
CGNX,0.13539999949999998
PETR3.SA,0.135199998
SNPS,0.1351000025
601888,0.1349999995
CM.TO,0.13490000400000002
FCGXX,0.1349
AOT-R,0.1347
III.L,0.1344
UGI,0.13439999949999998
JAZZ,0.134399996
CI,0.134299999
ESTC,0.1337
BLDP.TO,0.133600002
EXAS,0.1336
CLNX.BC,0.1333000023
KLAC,0.13319999999999999
VOX,0.13319999
CPT,0.1331000007
ORBC,0.1331
01193,0.133
PACB,0.1327999995
ROSN,0.132799997
RRC,0.132700001
WEC,0.1321000035
02688,0.132
EVO,0.131800002
CIB,0.1317
CFG,0.13169999899999998
MNOD,0.131400004
DOX,0.131300002
AAL,0.1311
GQRE,0.1308
NEL,0.1308
00384,0.130700002
MDB,0.1306
SCMN,0.1306
ARKW,0.1301
PFBCOLOM,0.1299
TXG,0.129899997
DAR,0.12960000300000002
TTC,0.1290999998
WAL,0.129099997
CCL,0.1289999995
PPL,0.128899999
ELET3.SA,0.1288
EA,0.1287999966
CCU,0.128299997
PGHN,0.127999996
DGX,0.1278000008
TECK.B.TO,0.127799998
BNP.PA,0.127799995
GTLS,0.1276000015
GLPI,0.1276
02331,0.1276
HEXO.TO,0.127599994
USM1,0.1275
02313,0.127499998
IEX,0.127200002
BAH,0.127199999
CEMEXCPO.M,0.127
IUSS,0.126999998
CHILE,0.126899995
PEX,0.1267
01833,0.126600002
VSS,0.1266
CENCOSUD,0.126299999
AR,0.1260999995
MAERSK B,0.12599999499999998
OMC,0.12590000299999998
SSE.L,0.12590000199999998
AMP,0.125899998
INGA,0.125700001
FSR.JO,0.1255
BILL,0.1255
ANZ.AX,0.125400004
AVA,0.12520000199999998
MOWI,0.1252
300015,0.12510000000000002
GFI.JO,0.125099997
LKOD,0.125
GLXY,0.1248
LCQ21,0.1248
APT.AX,0.124700005
RMD,0.1241
CLF2.SA,0.1241
GLTR,0.123799998
WFG.TO,0.12350000119999999
TEF.BC,0.12319999850000002
XME,0.12309999999999999
ARNC,0.123099998
FALABELLA,0.12300000300000001
K.TO,0.1230000005
FIVN,0.1229000029
TRV,0.122899996
ENT.L,0.1225
MYI,0.122399999
5020,0.1222
067160.KS,0.122000002
9433,0.12160000050000001
9432,0.1214
HPE,0.12129999799999999
RCL,0.121099996
CNHI.L,0.1209000025
ATCO A,0.1207
TROW,0.1206000015
KTOS,0.12059999700000001
NTAP,0.1204999993
IYK,0.120299995
ILPT,0.120200002
MRGR,0.1201
7267,0.1200999995
CTLT,0.119800005
ALRM,0.119500001
MBSD,0.1193
WINZ21.L,0.1193
CBKD,0.119
VIC,0.1187
HYFM,0.1184
TBF,0.1183
HP,0.1183
VALT,0.118
FIS,0.1176
UPWK,0.117599999
B3SA3.SA,0.11720000500000001
FYLD,0.11689999599999999
AWR,0.1167
HII,0.11669999900000001
TDC,0.11669999890000002
LSI,0.1165
MVF,0.1165
TPL,0.11649999800000001
EDV.L,0.11610000000000001
01548,0.11609999799999998
COG,0.11599999999999999
TTGT,0.11599999899999999
MIN.AX,0.11599999799999999
WCN.TO,0.1158
OVV,0.115799999
PSEC,0.115699998
PBH,0.11550000480000001
LB,0.1155000013
SCHZ,0.1154
BIO,0.1153
ZNGA,0.115299998
KEYS,0.1152
FLTR.L,0.11510000000000001
ENG.BC,0.114899999
JEF,0.114899998
PTT-R,0.114700002
FORTUM,0.114699998
SMPH,0.1145
TWO,0.114400002
SPTI,0.114300005
GMAB,0.11430000000000001
MEL.NZ,0.114199996
SHL.DE,0.114100002
NDA SE,0.11399999999999999
KNIN,0.113999998
HON22,0.113900006
MMC,0.11389999999999999
2615.TW,0.113699999
MKTX,0.11359999999999999
600276,0.11349999599999999
KOTAKBANK.,0.1134
002594,0.113199999
LPLA,0.11300000299999999
ISP.MI,0.1127
SDY,0.1122
02319,0.1121
M,0.11209999999999998
ITM.L,0.11209999699999999
GBDC,0.111900005
ADSK,0.11190000029999998
BMRI,0.1118
CVNA,0.111400001
TSLX,0.111100002
NVAX,0.11089999980000001
PNCPP,0.110899999
01093,0.11089999599999999
ISD,0.1108000005
BGS,0.11079999999999998
LMND,0.1107
01024,0.110599999
NRZ,0.1104
000270.KS,0.11029999900000001
IRDM,0.11019999999999999
XMLV,0.11019999999999999
UFS,0.1101
GVAL,0.11
VYGR,0.10999999999999999
SWBI,0.1099
TLKM,0.1099
BRNH22,0.109799996
KKR,0.109700002
VMW,0.10959999999999999
PBTP,0.1094
01113.HK,0.1091999995
SGMS,0.10909999960000001
SAMPO,0.108900005
UDR,0.1089
GGG,0.1088999995
COPEC,0.10880000000000001
LUMI,0.1086
LIT,0.1086
ITX.BC,0.108499999
01177.HK,0.108300001
DBX,0.10829999799999998
EWY,0.1082
BF.B,0.10819999999999999
TCL.AX,0.10819999999999999
LYFT,0.10809999700000002
COLD,0.108
SJI,0.108
WMS,0.1078
STOR,0.10769999799999999
HASI,0.1075
FATE,0.1074
EDPR.BC,0.107399998
SCHE,0.1073
JBHT,0.10729999700000001
PSFM,0.107200004
UTHR,0.1071999997
RGEN,0.10719999699999999
SWN,0.10700000000000001
01109,0.1064
PCG,0.10629999899999999
SCZ,0.1062
STLA,0.1061
EUROB,0.106000006
U.TO,0.10589999900000001
TSCO,0.10569999999999999
AAP,0.10549999900000001
09618,0.1054
XEC,0.105399995
EWBC,0.1052000045
SPLV,0.10519999999999999
XSLV,0.105100003
PAYX,0.1050999985
BTO.TO,0.10500000000000001
CONE,0.105
EMR,0.104799999
PKO,0.10479999
IJGXX,0.10479999
DBO,0.1047
XLU,0.104399994
JOAXX,0.1042
ORLY,0.10410000300000001
1155,0.10400000000000001
HPG,0.1039
IJT,0.1038
CYBR,0.10369999899999999
6702,0.10350000000000001
MGK,0.1035
ALKS,0.10349999800000001
YAR,0.1034
ALE,0.103300005
TESXU1,0.1033
UNFI,0.1032
CHUY,0.103199997
IYH,0.103199996
EDU,0.10290000299999999
PNQI,0.1029
NS,0.1028
NXE.TO,0.102600004
01772,0.102599998
CLR,0.1023999995
VGIT,0.10239999899999999
SOCL,0.102
SMED,0.1019
PSCX,0.1019
VEDL.BO,0.10189999999999999
RIOT,0.1018999997
NEO,0.1018
EPAM,0.10179999919999999
00270,0.101699999
QRVO,0.101600004
VIS,0.1016
SPXL,0.1016
ATH,0.1014
KOMP,0.1013
UPRO,0.1012
MDKA,0.10119999799999999
FYX,0.1011
EMIRATESNB,0.1011
AKAM,0.101000002
ONEX.TO,0.10100000029999999
UBSG,0.100799998
BEP.UN,0.10070000000000001
2412.TW,0.10070000000000001
688111,0.100600004
ASII,0.1006
ERII,0.100599999
SPYG,0.100400002
SX1,0.1003
BBL.L,0.1003
532977.BO,0.1002
2010,0.1001
CHK,0.1000999959
GMKN,0.100000002
NSTL,0.1
SLAB,0.09999999820000001
BHP.L,0.099999998
BCPC,0.099900005
FTSM,0.0999
UCON,0.0999
SLQD,0.0999
ARI,0.09989999999999999
WST,0.09979999850000001
RJF,0.09979999599999999
00688,0.0997
TEVA,0.09960000199999999
