Bigram,Name,SumWeights,Holders,DiffEntries,DiffValue
"('AJG', 'PGR')","('Arthur J. Gallagher & Co', 'Progressive Corp')",0.127,"[('IAK', 0.127)]",New,New+0.127
"('COMM', 'JNPR')","('CommScope Holding Co Inc', 'Juniper Networks Inc')",0.127,"[('IGN', 0.127)]",New,New+0.127
"('JNPR', 'VSAT')","('Juniper Networks Inc', 'Viasat Inc')",0.126,"[('IGN', 0.126)]",New,New+0.126
"('ALL', 'MET')","('Allstate Corp', 'MetLife Inc')",0.122,"[('IAK', 0.122)]",New,New+0.122
"('LNG', 'MPC')","('Cheniere Energy Inc', 'Marathon Petroleum Corp')",0.122,"[('IEO', 0.122)]",New,New+0.122
"('ANTM', 'DGX')","('Anthem Inc', 'Quest Diagnostics Inc')",0.122,"[('IHF', 0.122)]",New,New+0.122
"('LNG', 'PSX')","('Cheniere Energy Inc', 'Phillips 66')",0.121,"[('IEO', 0.121)]",New,New+0.121
"('BIIB', 'CTLT')","('Biogen Inc', 'Catalent Inc')",0.12,"[('PBE', 0.12)]",New,New+0.12
"('DVN', 'MPC')","('Devon Energy Corp', 'Marathon Petroleum Corp')",0.119,"[('IEO', 0.119)]",New,New+0.119
"('HIG', 'PGR')","('The Hartford Financial Services Group Inc', 'Progressive Corp')",0.118,"[('IAK', 0.118)]",New,New+0.118
"('FANG', 'MPC')","('Diamondback Energy Inc', 'Marathon Petroleum Corp')",0.118,"[('IEO', 0.118)]",New,New+0.118
"('MSFT', 'ZM')","('Microsoft Corp', 'Zoom Video Communications Inc')",0.118,"[('IGV', 0.118)]",New,New+0.118
"('CTLT', 'TECH')","('Catalent Inc', 'Bio-Techne Corp')",0.118,"[('PBE', 0.118)]",New,New+0.118
"('DVN', 'PSX')","('Devon Energy Corp', 'Phillips 66')",0.117,"[('IEO', 0.117)]",New,New+0.117
"('BIIB', 'TECH')","('Biogen Inc', 'Bio-Techne Corp')",0.117,"[('PBE', 0.117)]",New,New+0.117
"('ALL', 'PRU')","('Allstate Corp', 'Prudential Financial Inc')",0.116,"[('IAK', 0.116)]",New,New+0.116
"('FANG', 'PSX')","('Diamondback Energy Inc', 'Phillips 66')",0.116,"[('IEO', 0.116)]",New,New+0.116
"('CTLT', 'QGEN')","('Catalent Inc', 'Qiagen NV')",0.116,"[('PBE', 0.116)]",New,New+0.116
"('CTLT', 'ILMN')","('Catalent Inc', 'Illumina Inc')",0.116,"[('PBE', 0.116)]",New,New+0.116
"('BIIB', 'QGEN')","('Biogen Inc', 'Qiagen NV')",0.115,"[('PBE', 0.115)]",New,New+0.115
"('QGEN', 'TECH')","('Qiagen NV', 'Bio-Techne Corp')",0.113,"[('PBE', 0.113)]",New,New+0.113
"('ILMN', 'TECH')","('Illumina Inc', 'Bio-Techne Corp')",0.113,"[('PBE', 0.113)]",New,New+0.113
"('ATVI', 'CRM')","('Activision Blizzard Inc', 'Salesforce.com Inc')",0.112,"[('IGV', 0.112)]",New,New+0.112
"('ILMN', 'QGEN')","('Illumina Inc', 'Qiagen NV')",0.111,"[('PBE', 0.111)]",New,New+0.111
"('PINS', 'SPOT')","('Pinterest Inc', 'Spotify Technology SA')",0.111,"[('PBS', 0.111)]",New,New+0.111
"('MET', 'TRV')","('MetLife Inc', 'The Travelers Companies Inc')",0.11,"[('IAK', 0.11)]",New,New+0.11
"('GILD', 'TECH')","('Gilead Sciences Inc', 'Bio-Techne Corp')",0.11,"[('PBE', 0.11)]",New,New+0.11
"('01347', '01810')","('Hua Hong Semiconductor Ltd Unitary 144A/Reg S', 'Xiaomi Corp Ordinary Shares - Class B')",0.109,"[('CHIK', 0.109)]",New,New+0.109
"('AFL', 'MET')","('Aflac Inc', 'MetLife Inc')",0.109,"[('IAK', 0.109)]",New,New+0.109
"('AJG', 'MET')","('Arthur J. Gallagher & Co', 'MetLife Inc')",0.109,"[('IAK', 0.109)]",New,New+0.109
"('GILD', 'QGEN')","('Gilead Sciences Inc', 'Qiagen NV')",0.109,"[('PBE', 0.109)]",New,New+0.109
"('ABT', 'GILD')","('Abbott Laboratories', 'Gilead Sciences Inc')",0.109,"[('PJP', 0.109)]",New,New+0.109
"('JCI', 'TT')","('Johnson Controls International PLC', 'Trane Technologies PLC')",0.109,"[('PKB', 0.109)]",New,New+0.109
"('AXON', 'LMT')","('Axon Enterprise Inc', 'Lockheed Martin Corp')",0.109,"[('PPA', 0.109)]",New,New+0.109
"('AXON', 'BA')","('Axon Enterprise Inc', 'Boeing Co')",0.109,"[('PPA', 0.109)]",New,New+0.109
"('ADSK', 'CRM')","('Autodesk Inc', 'Salesforce.com Inc')",0.108,"[('IGV', 0.108)]",New,New+0.108
"('AXON', 'RTX')","('Axon Enterprise Inc', 'Raytheon Technologies Corp')",0.108,"[('PPA', 0.108)]",New,New+0.108
"('ABT', 'AMGN')","('Abbott Laboratories', 'Amgen Inc')",0.107,"[('PJP', 0.107)]",New,New+0.107
"('HD', 'TT')","('The Home Depot Inc', 'Trane Technologies PLC')",0.107,"[('PKB', 0.107)]",New,New+0.107
"('LOW', 'TT')","(""Lowe's Companies Inc"", 'Trane Technologies PLC')",0.107,"[('PKB', 0.107)]",New,New+0.107
"('JCI', 'PHM')","('Johnson Controls International PLC', 'PulteGroup Inc')",0.107,"[('PKB', 0.107)]",New,New+0.107
"('JCI', 'MLM')","('Johnson Controls International PLC', 'Martin Marietta Materials Inc')",0.107,"[('PKB', 0.107)]",New,New+0.107
"('AMGN', 'CTLT')","('Amgen Inc', 'Catalent Inc')",0.106,"[('PBE', 0.106)]",New,New+0.106
"('NFLX', 'PINS')","('Netflix Inc', 'Pinterest Inc')",0.106,"[('PBS', 0.106)]",New,New+0.106
"('JCI', 'VMC')","('Johnson Controls International PLC', 'Vulcan Materials Co')",0.106,"[('PKB', 0.106)]",New,New+0.106
"('VIAC', 'YUMC')","('ViacomCBS Inc Class B', 'Yum China Holdings Inc Ordinary Shares')",0.105,"[('PEJ', 0.105)]",New,New+0.105
"('MLM', 'TT')","('Martin Marietta Materials Inc', 'Trane Technologies PLC')",0.105,"[('PKB', 0.105)]",New,New+0.105
"('HD', 'MLM')","('The Home Depot Inc', 'Martin Marietta Materials Inc')",0.105,"[('PKB', 0.105)]",New,New+0.105
"('LOW', 'MLM')","(""Lowe's Companies Inc"", 'Martin Marietta Materials Inc')",0.105,"[('PKB', 0.105)]",New,New+0.105
"('AFL', 'AIG')","('Aflac Inc', 'American International Group Inc')",0.104,"[('IAK', 0.104)]",New,New+0.104
"('PRU', 'TRV')","('Prudential Financial Inc', 'The Travelers Companies Inc')",0.104,"[('IAK', 0.104)]",New,New+0.104
"('MCD', 'VIAC')","(""McDonald's Corp"", 'ViacomCBS Inc Class B')",0.104,"[('PEJ', 0.104)]",New,New+0.104
"('PHM', 'TT')","('PulteGroup Inc', 'Trane Technologies PLC')",0.104,"[('PKB', 0.104)]",New,New+0.104
"('HD', 'VMC')","('The Home Depot Inc', 'Vulcan Materials Co')",0.104,"[('PKB', 0.104)]",New,New+0.104
"('LOW', 'VMC')","(""Lowe's Companies Inc"", 'Vulcan Materials Co')",0.104,"[('PKB', 0.104)]",New,New+0.104
"('AIG', 'AJG')","('American International Group Inc', 'Arthur J. Gallagher & Co')",0.103,"[('IAK', 0.103)]",New,New+0.103
"('DIS', 'PINS')","('The Walt Disney Co', 'Pinterest Inc')",0.103,"[('PBS', 0.103)]",New,New+0.103
"('SBUX', 'VIAC')","('Starbucks Corp', 'ViacomCBS Inc Class B')",0.103,"[('PEJ', 0.103)]",New,New+0.103
"('MLM', 'PHM')","('Martin Marietta Materials Inc', 'PulteGroup Inc')",0.103,"[('PKB', 0.103)]",New,New+0.103
"('AJG', 'PRU')","('Arthur J. Gallagher & Co', 'Prudential Financial Inc')",0.102,"[('IAK', 0.102)]",New,New+0.102
"('005930.KS', 'AMZN')","('Samsung Electronics Co Ltd', 'Amazon.com Inc')",0.102,"[('IOO', 0.102)]",New,New+0.102
"('CTLT', 'RGEN')","('Catalent Inc', 'Repligen Corp')",0.102,"[('PBE', 0.102)]",New,New+0.102
"('AMGN', 'TECH')","('Amgen Inc', 'Bio-Techne Corp')",0.102,"[('PBE', 0.102)]",New,New+0.102
"('SYY', 'VIAC')","('Sysco Corp', 'ViacomCBS Inc Class B')",0.102,"[('PEJ', 0.102)]",New,New+0.102
"('VIAC', 'YUM')","('ViacomCBS Inc Class B', 'Yum Brands Inc')",0.102,"[('PEJ', 0.102)]",New,New+0.102
"('PHM', 'VMC')","('PulteGroup Inc', 'Vulcan Materials Co')",0.102,"[('PKB', 0.102)]",New,New+0.102
"('RIG', 'SLCA')","('Transocean Ltd', 'US Silica Holdings Inc')",0.102,"[('XES', 0.102)]",New,New+0.102
"('AFL', 'ALL')","('Aflac Inc', 'Allstate Corp')",0.101,"[('IAK', 0.101)]",New,New+0.101
"('AJG', 'ALL')","('Arthur J. Gallagher & Co', 'Allstate Corp')",0.101,"[('IAK', 0.101)]",New,New+0.101
"('NOW', 'ORCL')","('ServiceNow Inc', 'Oracle Corp')",0.101,"[('IGV', 0.101)]",New,New+0.101
"('BIIB', 'RGEN')","('Biogen Inc', 'Repligen Corp')",0.101,"[('PBE', 0.101)]",New,New+0.101
"('EXPE', 'VIAC')","('Expedia Group Inc', 'ViacomCBS Inc Class B')",0.101,"[('PEJ', 0.101)]",New,New+0.101
"('AMGN', 'QGEN')","('Amgen Inc', 'Qiagen NV')",0.1,"[('PBE', 0.1)]",New,New+0.1
"('MDLZ', 'STZ')","('Mondelez International Inc Class A', 'Constellation Brands Inc A')",0.1,"[('PBJ', 0.1)]",New,New+0.1
"('MNST', 'STZ')","('Monster Beverage Corp', 'Constellation Brands Inc A')",0.1,"[('PBJ', 0.1)]",New,New+0.1
"('FB', 'MTCH')","('Facebook Inc A', 'Match Group Inc')",0.1,"[('PBS', 0.1)]",New,New+0.1
"('MTCH', 'NFLX')","('Match Group Inc', 'Netflix Inc')",0.1,"[('PBS', 0.1)]",New,New+0.1
"('HIG', 'MET')","('The Hartford Financial Services Group Inc', 'MetLife Inc')",0.099,"[('IAK', 0.099)]",New,New+0.099
"('GIS', 'STZ')","('General Mills Inc', 'Constellation Brands Inc A')",0.099,"[('PBJ', 0.099)]",New,New+0.099
"('KDP', 'MDLZ')","('Keurig Dr Pepper Inc', 'Mondelez International Inc Class A')",0.099,"[('PBJ', 0.099)]",New,New+0.099
"('KDP', 'STZ')","('Keurig Dr Pepper Inc', 'Constellation Brands Inc A')",0.099,"[('PBJ', 0.099)]",New,New+0.099
"('GOOGL', 'MTCH')","('Alphabet Inc A', 'Match Group Inc')",0.099,"[('PBS', 0.099)]",New,New+0.099
"('DIS', 'YUMC')","('The Walt Disney Co', 'Yum China Holdings Inc Ordinary Shares')",0.099,"[('PEJ', 0.099)]",New,New+0.099
"('MCD', 'YUMC')","(""McDonald's Corp"", 'Yum China Holdings Inc Ordinary Shares')",0.099,"[('PEJ', 0.099)]",New,New+0.099
"('SBUX', 'YUMC')","('Starbucks Corp', 'Yum China Holdings Inc Ordinary Shares')",0.099,"[('PEJ', 0.099)]",New,New+0.099
"('NBR', 'RIG')","('Nabors Industries Ltd', 'Transocean Ltd')",0.099,"[('XES', 0.099)]",New,New+0.099
"('ALKS', 'BIIB')","('Alkermes PLC', 'Biogen Inc')",0.098,"[('PBE', 0.098)]",New,New+0.098
"('GIS', 'SYY')","('General Mills Inc', 'Sysco Corp')",0.098,"[('PBJ', 0.098)]",New,New+0.098
"('MDLZ', 'SYY')","('Mondelez International Inc Class A', 'Sysco Corp')",0.098,"[('PBJ', 0.098)]",New,New+0.098
"('MNST', 'SYY')","('Monster Beverage Corp', 'Sysco Corp')",0.098,"[('PBJ', 0.098)]",New,New+0.098
"('KDP', 'SYY')","('Keurig Dr Pepper Inc', 'Sysco Corp')",0.098,"[('PBJ', 0.098)]",New,New+0.098
"('STZ', 'SYY')","('Constellation Brands Inc A', 'Sysco Corp')",0.098,"[('PBJ', 0.098)]",New,New+0.098
"('GIS', 'KDP')","('General Mills Inc', 'Keurig Dr Pepper Inc')",0.098,"[('PBJ', 0.098)]",New,New+0.098
"('DIS', 'MTCH')","('The Walt Disney Co', 'Match Group Inc')",0.098,"[('PBS', 0.098)]",New,New+0.098
"('DIS', 'MCD')","('The Walt Disney Co', ""McDonald's Corp"")",0.098,"[('PEJ', 0.098)]",New,New+0.098
"('GD', 'HON')","('General Dynamics Corp', 'Honeywell International Inc')",0.098,"[('PPA', 0.098)]",New,New+0.098
"('QGEN', 'RGEN')","('Qiagen NV', 'Repligen Corp')",0.097,"[('PBE', 0.097)]",New,New+0.097
"('KHC', 'MNST')","('The Kraft Heinz Co', 'Monster Beverage Corp')",0.097,"[('PBJ', 0.097)]",New,New+0.097
"('KHC', 'STZ')","('The Kraft Heinz Co', 'Constellation Brands Inc A')",0.097,"[('PBJ', 0.097)]",New,New+0.097
"('SYY', 'YUMC')","('Sysco Corp', 'Yum China Holdings Inc Ordinary Shares')",0.097,"[('PEJ', 0.097)]",New,New+0.097
"('EXPE', 'YUMC')","('Expedia Group Inc', 'Yum China Holdings Inc Ordinary Shares')",0.097,"[('PEJ', 0.097)]",New,New+0.097
"('YUM', 'YUMC')","('Yum Brands Inc', 'Yum China Holdings Inc Ordinary Shares')",0.097,"[('PEJ', 0.097)]",New,New+0.097
"('BIIB', 'MRK')","('Biogen Inc', 'Merck & Co Inc')",0.097,"[('PJP', 0.097)]",New,New+0.097
"('HON', 'NOC')","('Honeywell International Inc', 'Northrop Grumman Corp')",0.097,"[('PPA', 0.097)]",New,New+0.097
"('GIS', 'KHC')","('General Mills Inc', 'The Kraft Heinz Co')",0.096,"[('PBJ', 0.096)]",New,New+0.096
"('KDP', 'KHC')","('Keurig Dr Pepper Inc', 'The Kraft Heinz Co')",0.096,"[('PBJ', 0.096)]",New,New+0.096
"('ADM', 'MNST')","('Archer-Daniels Midland Co', 'Monster Beverage Corp')",0.096,"[('PBJ', 0.096)]",New,New+0.096
"('ADM', 'STZ')","('Archer-Daniels Midland Co', 'Constellation Brands Inc A')",0.096,"[('PBJ', 0.096)]",New,New+0.096
"('DIS', 'SYY')","('The Walt Disney Co', 'Sysco Corp')",0.096,"[('PEJ', 0.096)]",New,New+0.096
"('MCD', 'SYY')","(""McDonald's Corp"", 'Sysco Corp')",0.096,"[('PEJ', 0.096)]",New,New+0.096
"('SBUX', 'SYY')","('Starbucks Corp', 'Sysco Corp')",0.096,"[('PEJ', 0.096)]",New,New+0.096
"('DIS', 'EXPE')","('The Walt Disney Co', 'Expedia Group Inc')",0.096,"[('PEJ', 0.096)]",New,New+0.096
"('DIS', 'YUM')","('The Walt Disney Co', 'Yum Brands Inc')",0.096,"[('PEJ', 0.096)]",New,New+0.096
"('EXPE', 'MCD')","('Expedia Group Inc', ""McDonald's Corp"")",0.096,"[('PEJ', 0.096)]",New,New+0.096
"('MCD', 'YUM')","(""McDonald's Corp"", 'Yum Brands Inc')",0.096,"[('PEJ', 0.096)]",New,New+0.096
"('SBUX', 'YUM')","('Starbucks Corp', 'Yum Brands Inc')",0.096,"[('PEJ', 0.096)]",New,New+0.096
"('HP', 'SLCA')","('Helmerich & Payne Inc', 'US Silica Holdings Inc')",0.096,"[('XES', 0.096)]",New,New+0.096
"('NBR', 'SLCA')","('Nabors Industries Ltd', 'US Silica Holdings Inc')",0.096,"[('XES', 0.096)]",New,New+0.096
"('OII', 'RIG')","('Oceaneering International Inc', 'Transocean Ltd')",0.096,"[('XES', 0.096)]",New,New+0.096
"('ALKS', 'TECH')","('Alkermes PLC', 'Bio-Techne Corp')",0.095,"[('PBE', 0.095)]",New,New+0.095
"('GILD', 'RGEN')","('Gilead Sciences Inc', 'Repligen Corp')",0.095,"[('PBE', 0.095)]",New,New+0.095
"('KHC', 'SYY')","('The Kraft Heinz Co', 'Sysco Corp')",0.095,"[('PBJ', 0.095)]",New,New+0.095
"('ADM', 'SYY')","('Archer-Daniels Midland Co', 'Sysco Corp')",0.095,"[('PBJ', 0.095)]",New,New+0.095
"('ADM', 'KDP')","('Archer-Daniels Midland Co', 'Keurig Dr Pepper Inc')",0.095,"[('PBJ', 0.095)]",New,New+0.095
"('EXPE', 'SBUX')","('Expedia Group Inc', 'Starbucks Corp')",0.095,"[('PEJ', 0.095)]",New,New+0.095
"('CHX', 'SLCA')","('ChampionX Corp', 'US Silica Holdings Inc')",0.095,"[('XES', 0.095)]",New,New+0.095
"('PTEN', 'SLCA')","('Patterson-UTI Energy Inc', 'US Silica Holdings Inc')",0.095,"[('XES', 0.095)]",New,New+0.095
"('HAL', 'SLCA')","('Halliburton Co', 'US Silica Holdings Inc')",0.095,"[('XES', 0.095)]",New,New+0.095
"('CTLT', 'FLGT')","('Catalent Inc', 'Fulgent Genetics Inc')",0.094,"[('PBE', 0.094)]",New,New+0.094
"('EXPE', 'SYY')","('Expedia Group Inc', 'Sysco Corp')",0.094,"[('PEJ', 0.094)]",New,New+0.094
